SampleID	Sex
NA10846	1
NA10847	2
NA06994	1
NA07000	2
NA07022	1
NA07056	2
NA07019	2
NA07029	1
NA06985	2
NA06993	1
NA07034	1
NA07055	2
NA06991	2
NA07048	1
NA10851	1
NA12056	1
NA12057	2
NA12058	2
NA07345	2
NA07346	2
NA07347	1
NA07357	1
NA07348	2
NA07349	1
NA12043	1
NA12044	2
NA12045	1
NA12046	2
NA10852	2
NA10857	1
NA10859	2
NA11881	1
NA11882	2
NA10854	2
NA11839	1
NA11840	2
NA11843	1
NA11829	1
NA11830	2
NA11831	1
NA11832	2
NA10855	2
NA10856	1
NA12376	2
NA12383	2
NA12489	2
NA12546	1
NA12386	2
NA12399	1
NA12400	2
NA12413	1
NA12414	2
NA12485	1
NA12707	1
NA12716	1
NA12717	2
NA12718	2
NA11992	1
NA11993	2
NA11994	1
NA11995	2
NA10860	1
NA10861	2
NA10863	2
NA12234	2
NA12264	1
NA11891	1
NA11892	2
NA11893	1
NA11894	2
NA10864	2
NA10865	1
NA12154	1
NA12155	1
NA12156	2
NA12236	2
NA10830	1
NA10831	2
NA10835	1
NA12248	1
NA12249	2
NA12272	1
NA12273	2
NA12274	1
NA12275	2
NA10836	2
NA10837	1
NA12003	1
NA12004	2
NA12005	1
NA12006	2
NA10838	1
NA10839	2
NA10840	2
NA12286	1
NA12287	2
NA12282	1
NA12283	2
NA11917	1
NA11918	2
NA11919	1
NA11920	2
NA10842	1
NA10843	2
NA10845	1
NA11930	1
NA11931	2
NA11932	1
NA11933	2
NA12748	1
NA12749	2
NA12750	1
NA12751	2
NA12739	1
NA12740	2
NA12760	1
NA12761	2
NA12762	1
NA12763	2
NA12752	1
NA12753	2
NA12775	1
NA12776	2
NA12777	1
NA12778	2
NA12766	1
NA12767	2
NA12812	1
NA12813	2
NA12814	1
NA12815	2
NA12801	1
NA12802	2
NA12827	1
NA12828	2
NA12829	1
NA12830	2
NA12817	1
NA12818	2
NA12832	2
NA12842	1
NA12843	2
NA12872	1
NA12873	2
NA12874	1
NA12875	2
NA12864	1
NA12865	2
NA12889	1
NA12890	2
NA12891	1
NA12892	2
NA12877	1
NA12878	2
HG00171	2
HG00173	2
HG00174	2
HG00176	2
HG00177	2
HG00178	2
HG00179	2
HG00180	2
HG00181	1
HG00182	1
HG00183	1
HG00185	1
HG00186	1
HG00187	1
HG00188	1
HG00189	1
HG00190	1
HG00266	2
HG00267	1
HG00268	2
HG00269	2
HG00271	1
HG00272	2
HG00273	1
HG00274	2
HG00275	2
HG00276	2
HG00277	1
HG00278	1
HG00280	1
HG00281	2
HG00282	2
HG00284	1
HG00285	2
HG00288	2
HG00290	1
HG00304	2
HG00306	2
HG00308	1
HG00309	2
HG00310	1
HG00311	1
HG00313	2
HG00315	2
HG00318	2
HG00319	2
HG00320	2
HG00321	1
HG00323	2
HG00324	2
HG00325	1
HG00326	2
HG00327	2
HG00328	2
HG00329	1
HG00330	2
HG00331	2
HG00332	2
HG00334	2
HG00335	1
HG00336	1
HG00337	2
HG00338	1
HG00339	2
HG00341	1
HG00342	1
HG00343	2
HG00344	2
HG00345	1
HG00346	2
HG00349	2
HG00350	2
HG00351	1
HG00353	2
HG00355	2
HG00356	2
HG00357	2
HG00358	1
HG00360	1
HG00361	2
HG00362	2
HG00364	2
HG00365	2
HG00366	1
HG00367	2
HG00368	2
HG00369	1
HG00371	1
HG00372	1
HG00373	2
HG00375	1
HG00376	2
HG00378	2
HG00379	2
HG00380	2
HG00381	2
HG00382	1
HG00383	2
HG00384	2
HG00155	1
HG00146	2
HG00158	2
HG00096	1
HG00097	2
HG00099	2
HG00100	2
HG00101	1
HG00102	2
HG00103	1
HG00105	1
HG00106	2
HG00107	1
HG00108	1
HG00109	1
HG00110	2
HG00111	2
HG00112	1
HG00113	1
HG00114	1
HG00115	1
HG00116	1
HG00117	1
HG00118	2
HG00119	1
HG00120	2
HG00121	2
HG00122	2
HG00123	2
HG00125	2
HG00126	1
HG00127	2
HG00128	2
HG00129	1
HG00130	2
HG00131	1
HG00132	2
HG00133	2
HG00136	1
HG00137	2
HG00138	1
HG00139	1
HG00140	1
HG00141	1
HG00142	1
HG00143	1
HG00145	1
HG00148	1
HG00149	1
HG00150	2
HG00151	1
HG00154	2
HG00157	1
HG00159	1
HG00160	1
HG00231	2
HG00232	2
HG00233	2
HG00234	1
HG00235	2
HG00236	2
HG00237	2
HG00238	2
HG00239	2
HG00240	2
HG00242	1
HG00243	1
HG00244	1
HG00245	2
HG00246	1
HG00250	2
HG00251	1
HG00252	1
HG00253	2
HG00254	2
HG00255	2
HG00256	1
HG00257	2
HG00258	2
HG00259	2
HG00260	1
HG00261	2
HG00262	2
HG00263	2
HG00264	1
HG00265	1
HG01334	1
HG01789	1
HG01790	2
HG01791	1
HG02215	2
HG01500	1
HG01501	2
HG01502	1
HG01503	1
HG01504	2
HG01505	1
HG01506	1
HG01507	2
HG01508	1
HG01509	1
HG01510	2
HG01511	2
HG01512	1
HG01513	2
HG01514	2
HG01515	1
HG01516	2
HG01517	2
HG01518	1
HG01519	2
HG01520	2
HG01521	1
HG01522	2
HG01523	1
HG01524	1
HG01525	2
HG01526	1
HG01527	1
HG01528	2
HG01529	1
HG01530	1
HG01531	2
HG01532	1
HG01536	1
HG01537	2
HG01538	2
HG01631	1
HG01632	2
HG01633	1
HG01628	2
HG01629	1
HG01630	1
HG01625	1
HG01626	2
HG01627	1
HG01622	2
HG01623	2
HG01624	1
HG01619	1
HG01620	2
HG01621	1
HG01616	2
HG01617	1
HG01618	2
HG01613	2
HG01614	2
HG01615	1
HG01610	1
HG01611	1
HG01612	2
HG01607	2
HG01608	1
HG01609	1
HG01604	2
HG01605	2
HG01606	1
HG01601	1
HG01602	2
HG01603	1
HG01667	1
HG01668	2
HG01669	1
HG01670	2
HG01671	1
HG01672	1
HG01673	2
HG01674	1
HG01675	1
HG01676	2
HG01677	2
HG01678	1
HG01679	2
HG01680	1
HG01681	2
HG01682	1
HG01683	1
HG01684	2
HG01685	2
HG01686	1
HG01687	2
HG01694	1
HG01695	2
HG01696	1
HG01697	2
HG01698	1
HG01699	1
HG01700	1
HG01701	1
HG01702	2
HG01703	1
HG01704	2
HG01705	1
HG01706	2
HG01707	2
HG01708	1
HG01709	1
HG01710	2
HG01711	2
HG01746	2
HG01747	1
HG01748	1
HG01755	2
HG01756	1
HG01757	2
HG01761	1
HG01762	2
HG01763	2
HG01765	1
HG01766	2
HG01767	1
HG01768	2
HG01770	2
HG01771	1
HG01772	2
HG01773	2
HG01774	1
HG01775	1
HG01776	2
HG01777	1
HG01778	1
HG01779	2
HG01780	1
HG01781	1
HG01782	2
HG01783	1
HG01784	2
HG01785	1
HG01786	2
HG02219	1
HG02220	2
HG02221	1
HG02222	2
HG02223	2
HG02224	1
HG02225	2
HG02229	2
HG02230	2
HG02231	1
HG02232	2
HG02233	1
HG02234	1
HG02235	2
HG02236	1
HG02237	2
HG02238	1
HG02239	2
HG02240	2
NA20502	2
NA20503	2
NA20504	2
NA20505	2
NA20506	2
NA20507	2
NA20508	2
NA20509	1
NA20510	1
NA20511	1
NA20512	1
NA20513	1
NA20514	2
NA20515	1
NA20516	1
NA20517	2
NA20518	1
NA20519	1
NA20520	1
NA20521	1
NA20522	2
NA20524	1
NA20525	1
NA20527	1
NA20528	1
NA20529	2
NA20530	2
NA20531	2
NA20532	1
NA20533	2
NA20534	1
NA20535	2
NA20536	1
NA20538	1
NA20539	1
NA20540	2
NA20541	2
NA20542	2
NA20543	1
NA20544	1
NA20581	1
NA20582	2
NA20585	2
NA20586	1
NA20587	2
NA20588	1
NA20589	2
NA20752	1
NA20753	2
NA20754	1
NA20755	1
NA20756	2
NA20757	2
NA20758	1
NA20759	1
NA20760	2
NA20761	2
NA20762	1
NA20763	1
NA20764	2
NA20765	1
NA20766	2
NA20767	1
NA20768	2
NA20769	2
NA20770	1
NA20771	2
NA20772	2
NA20773	2
NA20774	2
NA20775	2
NA20778	1
NA20783	1
NA20785	1
NA20786	2
NA20787	1
NA20790	2
NA20792	1
NA20795	2
NA20796	1
NA20797	2
NA20798	1
NA20799	2
NA20800	2
NA20801	1
NA20802	2
NA20803	1
NA20804	2
NA20805	1
NA20806	1
NA20807	2
NA20808	2
NA20809	1
NA20810	1
NA20811	1
NA20812	1
NA20813	2
NA20814	1
NA20815	1
NA20818	2
NA20819	2
NA20821	2
NA20822	2
NA20826	2
NA20827	1
NA20828	2
NA20832	2
HG03006	1
HG03007	2
HG03008	1
HG03589	2
HG03600	1
HG03603	1
HG03604	2
HG03605	2
HG03606	1
HG03607	2
HG03611	2
HG03615	1
HG03616	2
HG03617	2
HG03793	2
HG03794	1
HG03795	1
HG03796	2
HG03797	1
HG03798	1
HG03799	2
HG03800	1
HG03801	2
HG03802	2
HG03803	1
HG03804	2
HG03805	2
HG03806	1
HG03807	2
HG03808	2
HG03809	1
HG03814	2
HG03815	1
HG03816	2
HG03817	2
HG03821	1
HG03823	2
HG03824	1
HG03825	2
HG03826	2
HG03829	2
HG03830	1
HG03831	2
HG03832	2
HG03833	1
HG03834	2
HG03012	1
HG03904	2
HG03905	1
HG03906	1
HG03907	2
HG03908	1
HG03909	1
HG03910	2
HG03911	1
HG03913	2
HG03914	1
HG03915	2
HG03917	1
HG03919	2
HG03920	1
HG03922	2
HG03925	2
HG03926	1
HG03927	2
HG03928	2
HG03929	1
HG03930	2
HG03931	2
HG03585	1
HG03934	2
HG03937	2
HG03940	2
HG03941	1
HG03942	1
HG04131	1
HG04132	2
HG04133	2
HG04134	1
HG04135	2
HG04136	2
HG04140	1
HG04141	2
HG04142	2
HG04144	2
HG04146	1
HG04147	2
HG04148	2
HG04149	1
HG04150	2
HG04151	2
HG04152	1
HG04153	2
HG04155	1
HG04156	2
HG04157	1
HG04158	1
HG04159	2
HG04160	1
HG04161	1
HG04162	2
HG04164	1
HG04171	2
HG04173	1
HG04174	2
HG04175	2
HG04176	1
HG04177	2
HG03593	1
HG04180	2
HG04182	1
HG04183	2
HG04184	2
HG04185	1
HG04186	2
HG04187	1
HG04188	1
HG04189	2
HG04191	1
HG04192	2
HG04193	1
HG04194	1
HG04195	2
HG03594	1
HG03595	2
HG03596	1
HG03598	2
HG03009	1
HG03812	1
HG03902	1
HG03916	2
NA20868	2
NA20886	2
NA20910	2
NA20845	1
NA20846	1
NA20847	2
NA20849	2
NA20850	1
NA20851	2
NA20852	1
NA20853	2
NA20854	2
NA20856	2
NA20858	1
NA20859	2
NA20861	1
NA20862	2
NA20863	1
NA20864	1
NA20866	1
NA20867	1
NA20869	2
NA20870	1
NA20872	2
NA20874	2
NA20875	2
NA20876	2
NA20877	2
NA20878	2
NA20881	2
NA20882	2
NA20884	1
NA20885	1
NA20887	1
NA20888	2
NA20889	1
NA20890	1
NA20891	1
NA20892	2
NA20894	2
NA20895	1
NA20896	2
NA20897	1
NA20899	2
NA20900	2
NA20901	1
NA20902	2
NA20903	1
NA20904	1
NA20905	1
NA20906	2
NA20908	2
NA20911	1
NA21086	2
NA21087	1
NA21088	2
NA21089	2
NA21090	1
NA21091	1
NA21092	1
NA21093	1
NA21094	1
NA21095	1
NA21097	2
NA21098	1
NA21099	1
NA21100	1
NA21101	2
NA21102	2
NA21103	2
NA21104	1
NA21105	1
NA21106	2
NA21107	1
NA21108	2
NA21109	1
NA21110	2
NA21111	1
NA21112	1
NA21113	1
NA21114	1
NA21115	1
NA21116	1
NA21117	1
NA21118	1
NA21119	1
NA21120	2
NA21122	2
NA21123	1
NA21124	1
NA21125	2
NA21126	1
NA21127	1
NA21128	1
NA21129	1
NA21130	1
NA21133	1
NA21135	1
NA21137	2
NA21141	2
NA21142	2
NA21143	2
NA21144	2
HG03871	1
HG04206	1
HG04239	1
HG03713	1
HG03719	2
HG03722	2
HG03725	1
HG03721	2
HG03727	1
HG03732	1
HG03772	2
HG03773	1
HG03874	2
HG04018	2
HG03714	2
HG03716	1
HG03717	2
HG03718	1
HG03730	2
HG03729	1
HG03731	2
HG03742	1
HG03770	2
HG03771	1
HG03781	2
HG03779	1
HG03774	2
HG03775	1
HG03777	1
HG03784	2
HG03786	1
HG03785	1
HG03790	1
HG03792	1
HG03787	2
HG03788	1
HG03789	2
HG03782	2
HG03866	1
HG03873	2
HG03861	2
HG03863	2
HG03864	1
HG03862	2
HG03869	1
HG03872	1
HG03870	1
HG03867	1
HG03780	2
HG03882	2
HG03963	1
HG03960	1
HG03968	2
HG03969	1
HG03977	2
HG03978	1
HG03971	1
HG03974	1
HG03973	2
HG03976	1
HG03720	1
HG04001	2
HG04002	1
HG04019	1
HG04023	1
HG04025	2
HG04014	2
HG04020	1
HG04015	1
HG04017	1
HG04026	2
HG04022	1
HG04054	2
HG04056	1
HG04061	1
HG04062	2
HG04060	1
HG04063	2
HG04059	2
HG04076	2
HG04080	1
HG04090	2
HG04093	1
HG04094	1
HG04096	1
HG04098	1
HG03778	1
HG04118	2
HG04209	2
HG04198	1
HG04200	2
HG04217	2
HG04202	2
HG04211	1
HG04212	2
HG04222	1
HG04214	2
HG04216	2
HG04219	1
HG04225	1
HG04235	1
HG04238	1
HG03875	1
HG03965	1
HG04070	2
HG03868	2
HG03967	1
HG03022	2
HG01583	1
HG01586	1
HG01589	1
HG01593	2
HG02490	1
HG02491	2
HG02492	1
HG02493	1
HG02494	2
HG02495	2
HG02597	1
HG02600	1
HG02601	2
HG02602	1
HG02603	1
HG02604	2
HG02605	2
HG02648	1
HG02649	2
HG02650	1
HG02651	1
HG02652	2
HG02653	2
HG02654	1
HG02655	2
HG02656	1
HG02657	1
HG02658	2
HG02659	2
HG02660	1
HG02661	2
HG02662	2
HG02681	1
HG02682	2
HG02683	2
HG02684	1
HG02685	2
HG02686	1
HG02687	1
HG02688	2
HG02689	1
HG02690	1
HG02691	2
HG02692	2
HG02694	2
HG02696	1
HG02697	2
HG02698	1
HG02699	1
HG02700	2
HG02701	1
HG02724	1
HG02725	2
HG02726	2
HG02727	1
HG02728	2
HG02729	1
HG02731	2
HG02733	1
HG02734	2
HG02735	1
HG02736	1
HG02737	2
HG02738	1
HG02774	1
HG02775	2
HG02776	2
HG02778	2
HG02780	1
HG02783	1
HG02784	2
HG02785	2
HG02786	1
HG02787	2
HG02788	2
HG02789	1
HG02790	2
HG02791	1
HG02792	1
HG02793	2
HG02794	1
HG03015	1
HG03016	2
HG03017	1
HG03018	1
HG03019	2
HG03021	1
HG03228	1
HG03229	2
HG03230	2
HG03234	1
HG03235	2
HG03236	2
HG03237	1
HG03238	2
HG03239	2
HG03487	1
HG03488	2
HG03489	1
HG03490	1
HG03491	2
HG03492	1
HG03618	1
HG03619	2
HG03620	2
HG03624	1
HG03625	2
HG03626	2
HG03629	1
HG03631	2
HG03633	1
HG03634	2
HG03635	2
HG03636	1
HG03639	1
HG03640	2
HG03641	1
HG03649	1
HG03650	2
HG03651	1
HG03652	1
HG03653	2
HG03654	1
HG03660	1
HG03663	1
HG03667	1
HG03668	2
HG03669	2
HG03699	1
HG03700	2
HG03701	1
HG03702	1
HG03703	2
HG03704	2
HG03705	1
HG03706	2
HG03707	1
HG03708	1
HG03709	2
HG03710	1
HG03761	1
HG03762	2
HG03763	1
HG03765	2
HG03767	1
HG03646	1
HG03645	2
HG03643	2
HG03644	1
HG03642	2
HG03679	1
HG04204	1
HG04215	1
HG03999	1
HG03672	1
HG03680	1
HG03673	2
HG03681	1
HG03682	1
HG03683	2
HG03684	2
HG03685	1
HG03951	2
HG03686	1
HG03687	1
HG03688	1
HG03885	1
HG03886	2
HG03689	2
HG03690	2
HG03691	1
HG03692	2
HG03693	1
HG03995	2
HG03694	1
HG03695	1
HG03696	1
HG03697	1
HG03698	2
HG03711	1
HG03740	1
HG03741	2
HG03884	2
HG03733	2
HG03736	2
HG03738	1
HG03743	1
HG03757	2
HG03744	1
HG03745	1
HG03746	1
HG03888	2
HG03750	1
HG03754	2
HG03755	1
HG03756	2
HG03752	2
HG03753	1
HG03760	2
HG03836	2
HG03844	1
HG04033	1
HG03838	2
HG04006	1
HG03837	1
HG03846	1
HG03849	2
HG03850	1
HG03848	1
HG03851	1
HG03858	2
HG03950	1
HG03857	2
HG03856	1
HG03854	1
HG04035	2
HG03887	1
HG03986	2
HG03895	2
HG03890	1
HG03894	2
HG03896	1
HG04115	1
HG03898	2
HG03899	1
HG03897	2
HG03900	1
HG03943	1
HG03944	2
HG03992	1
HG04036	2
HG03945	2
HG03947	2
HG03955	2
HG03953	1
HG03949	2
HG03990	1
HG03991	1
HG03985	1
HG03989	2
HG03998	1
HG04003	1
HG04029	2
HG04038	2
HG04042	2
HG04039	1
HG04047	2
HG04106	2
HG04107	1
HG04210	1
HG04075	2
HG04122	1
HG04127	1
HG04099	2
HG04100	1
HG04199	1
HG04227	2
HG04228	1
HG04229	1
HG01123	2
HG02486	1
HG02559	2
NA21309	2
NA24385	1
